Rank,Book Name,Book Author,Rating,Number of Reviews,Format,Price
#1,"Oh, the Places You'll Go!",Dr. Seuss,4.9 out of 5 stars,"50,329",Hardcover,$7.49
#2,Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,4.6 out of 5 stars,43,Hardcover,$20.99
#3,It Ends with Us: A Novel (1),Colleen Hoover,4.7 out of 5 stars,"318,514",Paperback,$8.49
#4,Just for the Summer,Abby Jimenez,4.6 out of 5 stars,"13,825",Paperback,$8.99
#5,The Women: A Novel,Kristin Hannah,4.7 out of 5 stars,"96,095",Hardcover,$18.77
#6,"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Mary Claire Haver MD,4.7 out of 5 stars,179,Hardcover,$14.00
#7,The Lost Book of Herbal Remedies,Claude Davis,4.7 out of 5 stars,"18,693",Paperback,5 offers from $77.90
#8,The Housemaid,Freida McFadden,4.5 out of 5 stars,"293,675",Paperback,$6.50
#9,Powerless (The Powerless Trilogy),Lauren Roberts,4.5 out of 5 stars,"17,389",Hardcover,$9.99
#10,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,4.6 out of 5 stars,798,Hardcover,$19.89
#11,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,"127,814",Hardcover,$13.50
#12,The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,"76,508",Paperback,$13.00
#13,The Housemaid's Secret,Freida McFadden,4.4 out of 5 stars,"154,372",Paperback,$6.50
#14,Funny Story,Emily Henry,4.6 out of 5 stars,"19,334",Hardcover,$14.50
#15,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7 out of 5 stars,"113,799",Paperback,$6.47
#16,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,4.6 out of 5 stars,"203,651",Paperback,$9.50
#17,"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,4.8 out of 5 stars,"200,859",Hardcover,$14.99
#18,"King of Sloth (Kings of Sin, 4)",Ana Huang,4.3 out of 5 stars,"12,068",Paperback,$8.99
#19,"Iron Flame (The Empyrean, 2)",Rebecca Yarros,4.6 out of 5 stars,"158,287",Hardcover,$14.99
#20,"Kingdom of Ash (Throne of Glass, 7)",Sarah J. Maas,4.8 out of 5 stars,"73,066",Paperback,$10.50
#21,If He Had Been with Me,Laura Nowlin,4.2 out of 5 stars,"39,573",Paperback,$5.50
#22,"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,4.8 out of 5 stars,"24,946",Paperback,$47.50
#23,"Empire of Storms (Throne of Glass, 5)",Sarah J. Maas,4.8 out of 5 stars,"71,998",Paperback,$9.50
#24,"Throne of Glass (Throne of Glass, 1)",Sarah J. Maas,4.5 out of 5 stars,"101,707",Paperback,$9.50
#25,"Tower of Dawn (Throne of Glass, 6)",Sarah J. Maas,4.6 out of 5 stars,"55,921",Paperback,$9.50
#26,"Queen of Shadows (Throne of Glass, 4)",Sarah J. Maas,4.8 out of 5 stars,"80,589",Paperback,$9.50
#27,It Starts with Us: A Novel (2) (It Ends with Us),Colleen Hoover,4.5 out of 5 stars,"159,684",Paperback,$8.99
#28,My First I See You: A Mirror Book (The World of Eric Carle),Eric Carle,4.9 out of 5 stars,"1,492",Board book,$2.65
#29,"Heir of Fire (Throne of Glass, 3)",Sarah J. Maas,4.7 out of 5 stars,"76,773",Paperback,$9.50
#30,Yours Truly,Abby Jimenez,4.5 out of 5 stars,"34,308",Paperback,$6.99
#31,"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,4.5 out of 5 stars,721,Hardcover,$17.50
#32,Verity,Colleen Hoover,4.6 out of 5 stars,"342,105",Paperback,$6.99
#33,You Like It Darker: Stories,Stephen King,,Hardcover,$18.90,
#34,The Situation Room: The Inside Story of Presidents in Crisis,George Stephanopoulos,4.5 out of 5 stars,30,Hardcover,$24.48
#35,"Crown of Midnight (Throne of Glass, 2)",Sarah J. Maas,4.7 out of 5 stars,"83,898",Paperback,$8.99
#36,The Teacher,Freida McFadden,4.3 out of 5 stars,"94,503",Paperback,$8.99
#37,Lightlark: Collector’s Edition (The Lightlark Saga Book 1) (Volume 1),Alex Aster,,Hardcover,$34.96,
#38,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",Sarah J. Maas,4.8 out of 5 stars,"168,124",Paperback,$9.50
#39,A Court of Mist and Fury,Sarah J. Maas,4.8 out of 5 stars,"182,324",Paperback,$9.99
#40,The Nightingale: A Novel,Kristin Hannah,4.7 out of 5 stars,"307,569",Paperback,$9.40
#41,Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Dav Pilkey,4.8 out of 5 stars,"2,926",Hardcover,$7.50
#42,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,"74,514",Paperback,$9.50
#43,"A Court of Frost and Starlight (A Court of Thorns and Roses, 4)",Sarah J. Maas,4.3 out of 5 stars,"112,506",Paperback,$8.50
#44,"King of Pride (Kings of Sin, 2)",Ana Huang,4.3 out of 5 stars,"33,751",Paperback,$8.83
#45,"King of Greed (Kings of Sin, 3)",Ana Huang,4.3 out of 5 stars,"29,290",Paperback,$8.99
#46,"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again",Lysa TerKeurst,4.8 out of 5 stars,"23,490",Hardcover,$16.93
#47,"The Assassin's Blade: The Throne of Glass Prequel Novellas (Throne of Glass, 8)",Sarah J. Maas,4.5 out of 5 stars,"40,124",Paperback,$9.50
#48,"King of Wrath (Kings of Sin, 1)",Ana Huang,4.4 out of 5 stars,"64,334",Paperback,$8.99
#49,The Housemaid Is Watching,Freida McFadden,,Paperback,$12.71,
#50,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",duopress labs,4.9 out of 5 stars,"6,270",Board book,$5.31
#51,"The Assassin's Blade: The Throne of Glass Prequel Novellas (Throne of Glass, 8)",Sarah J. Maas,4.5 out of 5 stars,"40,125",Paperback,$9.50
#52,"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again",Lysa TerKeurst,4.8 out of 5 stars,"23,490",Hardcover,$16.93
#53,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",duopress labs,4.9 out of 5 stars,"6,270",Board book,$5.31
#54,Home Is Where the Bodies Are,Jeneva Rose,4.3 out of 5 stars,"2,238",Hardcover,$13.99
#55,The Perfect Son: A gripping psychological thriller with a breathtaking twist,Freida McFadden,4.4 out of 5 stars,"69,705",Paperback,$6.33
#56,"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,,Hardcover,$20.81,
#57,First Lie Wins: Reese's Book Club Pick (A Novel),Ashley Elston,4.4 out of 5 stars,"39,965",Hardcover,$14.00
#58,Powerful: A Powerless Story,Lauren Roberts,4.4 out of 5 stars,"1,346",Hardcover,$7.50
#59,Why a Son Needs a Dad: Celebrate Your Father and Son Bond this Father's Day with this Heartwarming Gift! (Always in My Heart),Gregory E. Lang,4.9 out of 5 stars,"4,322",Hardcover,$6.37
#60,The Inmate,Freida McFadden,4.4 out of 5 stars,"119,609",Paperback,$8.99
#61,"Thinking, Fast and Slow",Daniel Kahneman,4.6 out of 5 stars,"43,510",Paperback,$8.95
#62,How to Catch a Daddysaurus,Alice Walstead,4.8 out of 5 stars,508,Hardcover,$5.19
#63,"Romancing Mister Bridgerton: Penelope & Colin's Story, The Inspiration for Bridgerton Season Three (Bridgertons, 4)",Julia Quinn,4.6 out of 5 stars,"36,815",Paperback,$9.49
#64,Never Lie,Freida McFadden,4.4 out of 5 stars,"154,000",Paperback,$8.99
#65,If Only I Had Told Her,Laura Nowlin,4.3 out of 5 stars,"5,003",Paperback,$6.50
#66,This Summer Will Be Different,Carley Fortune,4.4 out of 5 stars,"1,803",Paperback,$13.85
#67,"Hooked: A Dark, Contemporary Romance (Never After Series)",Emily McIntire,4.3 out of 5 stars,"64,673",Paperback,$9.09
#68,The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,"74,913",Board book,$5.50
#69,The Silmarillion: Illustrated by J.R.R. Tolkien (Tolkien Editions) (Tolkien Illustrated Editions),J. R. R. Tolkien,4.9 out of 5 stars,"2,215",Hardcover,$29.96
#70,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9 out of 5 stars,"52,747",Board book,$4.50
#71,"Twisted Love (Twisted, 1)",Ana Huang,4.2 out of 5 stars,"88,686",Paperback,$8.99
#72,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,4.7 out of 5 stars,"51,090",Paperback,$7.99
#73,"House of Earth and Blood (Crescent City, 1)",Sarah J. Maas,4.7 out of 5 stars,"99,591",Paperback,$9.50
#74,Happy Place,Emily Henry,4.2 out of 5 stars,"75,436",Paperback,$9.50
#75,Firefly Lane: A Novel,Kristin Hannah,4.6 out of 5 stars,"49,188",Paperback,$7.81
#76,"Dinosaur, Dinosaur, Say Good Night",Tiger Tales,4.8 out of 5 stars,"3,437",Board book,$5.00
#77,The Silent Patient,Alex Michaelides,4.4 out of 5 stars,"310,551",Paperback,$8.99
#78,Uncomfortable Conversations with a Jew,Emmanuel Acho,4.4 out of 5 stars,149,Hardcover,$25.19
#79,I'm Glad I Was Your Teacher,Brianna Frizell,5.0 out of 5 stars,2,Paperback,$12.99
#80,"House of Sky and Breath (Crescent City, 2)",Sarah J. Maas,4.7 out of 5 stars,"80,265",Paperback,$9.50
#81,"Twisted Lies (Twisted, 4)",Ana Huang,4.5 out of 5 stars,"52,869",Paperback,$8.99
#82,The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6 out of 5 stars,"227,839",Paperback,$9.99
#83,"Twisted Games (Twisted, 2)",Ana Huang,4.4 out of 5 stars,"69,269",Paperback,$8.99
#84,"One Dark Window (The Shepherd King, 1)",Rachel Gillig,4.5 out of 5 stars,"20,331",Paperback,$9.49
#85,Bridgerton Boxed Set 1-4: The Duke and I/The Viscount Who Loved Me/An Offer from a Gentleman/Romancing Mister Bridgerton (Bridgertons),Julia Quinn,4.8 out of 5 stars,"1,931",Paperback,$42.09
#86,Part of Your World,Abby Jimenez,4.5 out of 5 stars,"20,755",Paperback,$11.98
#87,"Twisted Hate (Twisted, 3)",Ana Huang,4.4 out of 5 stars,"51,652",Paperback,$8.99
#88,I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,"74,617",Board book,$4.00
#89,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9 out of 5 stars,"38,850",Board book,$4.00
#90,Beach Read,Emily Henry,4.3 out of 5 stars,"70,916",Paperback,$8.00
#91,The Midnight Library: A GMA Book Club Pick (A Novel),Matt Haig,4.3 out of 5 stars,"249,423",Paperback,$11.33
#92,Haunting Adeline (Cat and Mouse Duet),H. D. Carlton,4.4 out of 5 stars,"99,273",Paperback,$14.26
#93,None of This Is True: A Novel,Lisa Jewell,4.3 out of 5 stars,"38,521",Hardcover,$14.76
#94,The Lost Bookshop: The most charming and uplifting novel for 2024 and the perfect gift for book lovers!,Evie Woods,4.4 out of 5 stars,"61,202",Paperback,$13.46
#95,Flicker in the Dark,Stacy Willingham,4.3 out of 5 stars,"48,371",Paperback,$7.49
#96,Camino Ghosts: A Novel,John Grisham,,Hardcover,$20.96,
#97,The End of Everything: How Wars Descend into Annihilation,Victor Davis Hanson,4.5 out of 5 stars,76,Hardcover,$21.20
#98,Noisy Baby Animals: Includes Six Sounds! (My First),Patricia Hegarty,4.8 out of 5 stars,"2,456",Board book,$7.50
#99,"Once Upon a Broken Heart (Once Upon a Broken Heart, 1)",Stephanie Garber,4.3 out of 5 stars,"18,331",Paperback,$6.50
#100,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Mark Wolynn,4.6 out of 5 stars,"11,150",Paperback,$10.69
