Rank,Title,Author,Rating,Reviews,Cover_Type,Price
1,"Oh, the Places You'll Go!",Dr. Seuss,4.9,50329.0,Hardcover,7.49
2,Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,4.6,43.0,Hardcover,20.99
3,It Ends with Us: A Novel (1),Colleen Hoover,4.7,318514.0,Paperback,8.49
4,Just for the Summer,Abby Jimenez,4.6,13825.0,Paperback,8.99
5,The Women: A Novel,Kristin Hannah,4.7,96095.0,Hardcover,18.77
6,"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Mary Claire Haver MD,4.7,179.0,Hardcover,14.0
7,The Lost Book of Herbal Remedies,Claude Davis,4.7,18693.0,Paperback,77.9
8,The Housemaid,Freida McFadden,4.5,293675.0,Paperback,6.5
9,Powerless (The Powerless Trilogy),Lauren Roberts,4.5,17389.0,Hardcover,9.99
10,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,4.6,798.0,Hardcover,19.89
11,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,127814.0,Hardcover,13.5
12,The 48 Laws of Power,Robert Greene,4.7,76508.0,Paperback,13.0
13,The Housemaid's Secret,Freida McFadden,4.4,154372.0,Paperback,6.5
14,Funny Story,Emily Henry,4.6,19334.0,Hardcover,14.5
15,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,113799.0,Paperback,6.47
16,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,4.6,203651.0,Paperback,9.5
17,"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,4.8,200859.0,Hardcover,14.99
18,"King of Sloth (Kings of Sin, 4)",Ana Huang,4.3,12068.0,Paperback,8.99
19,"Iron Flame (The Empyrean, 2)",Rebecca Yarros,4.6,158287.0,Hardcover,14.99
20,"Kingdom of Ash (Throne of Glass, 7)",Sarah J. Maas,4.8,73066.0,Paperback,10.5
21,If He Had Been with Me,Laura Nowlin,4.2,39573.0,Paperback,5.5
22,"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,4.8,24946.0,Paperback,47.5
23,"Empire of Storms (Throne of Glass, 5)",Sarah J. Maas,4.8,71998.0,Paperback,9.5
24,"Throne of Glass (Throne of Glass, 1)",Sarah J. Maas,4.5,101707.0,Paperback,9.5
25,"Tower of Dawn (Throne of Glass, 6)",Sarah J. Maas,4.6,55921.0,Paperback,9.5
26,"Queen of Shadows (Throne of Glass, 4)",Sarah J. Maas,4.8,80589.0,Paperback,9.5
27,It Starts with Us: A Novel (2) (It Ends with Us),Colleen Hoover,4.5,159684.0,Paperback,8.99
28,My First I See You: A Mirror Book (The World of Eric Carle),Eric Carle,4.9,1492.0,Board book,2.65
29,"Heir of Fire (Throne of Glass, 3)",Sarah J. Maas,4.7,76773.0,Paperback,9.5
30,Yours Truly,Abby Jimenez,4.5,34308.0,Paperback,6.99
31,"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,4.5,721.0,Hardcover,17.5
32,Verity,Colleen Hoover,4.6,342105.0,Paperback,6.99
33,You Like It Darker: Stories,Stephen King,4.585263157894737,Unknown,$18.90,9.49
34,The Situation Room: The Inside Story of Presidents in Crisis,George Stephanopoulos,4.5,30.0,Hardcover,24.48
35,"Crown of Midnight (Throne of Glass, 2)",Sarah J. Maas,4.7,83898.0,Paperback,8.99
36,The Teacher,Freida McFadden,4.3,94503.0,Paperback,8.99
37,Lightlark: Collector’s Edition (The Lightlark Saga Book 1) (Volume 1),Alex Aster,4.585263157894737,Unknown,$34.96,9.49
38,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",Sarah J. Maas,4.8,168124.0,Paperback,9.5
39,A Court of Mist and Fury,Sarah J. Maas,4.8,182324.0,Paperback,9.99
40,The Nightingale: A Novel,Kristin Hannah,4.7,307569.0,Paperback,9.4
41,Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Dav Pilkey,4.8,2926.0,Hardcover,7.5
42,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,74514.0,Paperback,9.5
43,"A Court of Frost and Starlight (A Court of Thorns and Roses, 4)",Sarah J. Maas,4.3,112506.0,Paperback,8.5
44,"King of Pride (Kings of Sin, 2)",Ana Huang,4.3,33751.0,Paperback,8.83
45,"King of Greed (Kings of Sin, 3)",Ana Huang,4.3,29290.0,Paperback,8.99
46,"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again",Lysa TerKeurst,4.8,23490.0,Hardcover,16.93
47,"The Assassin's Blade: The Throne of Glass Prequel Novellas (Throne of Glass, 8)",Sarah J. Maas,4.5,40124.0,Paperback,9.5
48,"King of Wrath (Kings of Sin, 1)",Ana Huang,4.4,64334.0,Paperback,8.99
49,The Housemaid Is Watching,Freida McFadden,4.585263157894737,Unknown,$12.71,9.49
50,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",duopress labs,4.9,6270.0,Board book,5.31
51,"The Assassin's Blade: The Throne of Glass Prequel Novellas (Throne of Glass, 8)",Sarah J. Maas,4.5,40125.0,Paperback,9.5
52,"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again",Lysa TerKeurst,4.8,23490.0,Hardcover,16.93
53,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",duopress labs,4.9,6270.0,Board book,5.31
54,Home Is Where the Bodies Are,Jeneva Rose,4.3,2238.0,Hardcover,13.99
55,The Perfect Son: A gripping psychological thriller with a breathtaking twist,Freida McFadden,4.4,69705.0,Paperback,6.33
56,"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,4.585263157894737,Unknown,$20.81,9.49
57,First Lie Wins: Reese's Book Club Pick (A Novel),Ashley Elston,4.4,39965.0,Hardcover,14.0
58,Powerful: A Powerless Story,Lauren Roberts,4.4,1346.0,Hardcover,7.5
59,Why a Son Needs a Dad: Celebrate Your Father and Son Bond this Father's Day with this Heartwarming Gift! (Always in My Heart),Gregory E. Lang,4.9,4322.0,Hardcover,6.37
60,The Inmate,Freida McFadden,4.4,119609.0,Paperback,8.99
61,"Thinking, Fast and Slow",Daniel Kahneman,4.6,43510.0,Paperback,8.95
62,How to Catch a Daddysaurus,Alice Walstead,4.8,508.0,Hardcover,5.19
63,"Romancing Mister Bridgerton: Penelope & Colin's Story, The Inspiration for Bridgerton Season Three (Bridgertons, 4)",Julia Quinn,4.6,36815.0,Paperback,9.49
64,Never Lie,Freida McFadden,4.4,154000.0,Paperback,8.99
65,If Only I Had Told Her,Laura Nowlin,4.3,5003.0,Paperback,6.5
66,This Summer Will Be Different,Carley Fortune,4.4,1803.0,Paperback,13.85
67,"Hooked: A Dark, Contemporary Romance (Never After Series)",Emily McIntire,4.3,64673.0,Paperback,9.09
68,The Very Hungry Caterpillar,Eric Carle,4.9,74913.0,Board book,5.5
69,The Silmarillion: Illustrated by J.R.R. Tolkien (Tolkien Editions) (Tolkien Illustrated Editions),J. R. R. Tolkien,4.9,2215.0,Hardcover,29.96
70,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,52747.0,Board book,4.5
71,"Twisted Love (Twisted, 1)",Ana Huang,4.2,88686.0,Paperback,8.99
72,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,4.7,51090.0,Paperback,7.99
73,"House of Earth and Blood (Crescent City, 1)",Sarah J. Maas,4.7,99591.0,Paperback,9.5
74,Happy Place,Emily Henry,4.2,75436.0,Paperback,9.5
75,Firefly Lane: A Novel,Kristin Hannah,4.6,49188.0,Paperback,7.81
76,"Dinosaur, Dinosaur, Say Good Night",Tiger Tales,4.8,3437.0,Board book,5.0
77,The Silent Patient,Alex Michaelides,4.4,310551.0,Paperback,8.99
78,Uncomfortable Conversations with a Jew,Emmanuel Acho,4.4,149.0,Hardcover,25.19
79,I'm Glad I Was Your Teacher,Brianna Frizell,5.0,2.0,Paperback,12.99
80,"House of Sky and Breath (Crescent City, 2)",Sarah J. Maas,4.7,80265.0,Paperback,9.5
81,"Twisted Lies (Twisted, 4)",Ana Huang,4.5,52869.0,Paperback,8.99
82,The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6,227839.0,Paperback,9.99
83,"Twisted Games (Twisted, 2)",Ana Huang,4.4,69269.0,Paperback,8.99
84,"One Dark Window (The Shepherd King, 1)",Rachel Gillig,4.5,20331.0,Paperback,9.49
85,Bridgerton Boxed Set 1-4: The Duke and I/The Viscount Who Loved Me/An Offer from a Gentleman/Romancing Mister Bridgerton (Bridgertons),Julia Quinn,4.8,1931.0,Paperback,42.09
86,Part of Your World,Abby Jimenez,4.5,20755.0,Paperback,11.98
87,"Twisted Hate (Twisted, 3)",Ana Huang,4.4,51652.0,Paperback,8.99
88,I Love You to the Moon and Back,Amelia Hepworth,4.9,74617.0,Board book,4.0
89,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,38850.0,Board book,4.0
90,Beach Read,Emily Henry,4.3,70916.0,Paperback,8.0
91,The Midnight Library: A GMA Book Club Pick (A Novel),Matt Haig,4.3,249423.0,Paperback,11.33
92,Haunting Adeline (Cat and Mouse Duet),H. D. Carlton,4.4,99273.0,Paperback,14.26
93,None of This Is True: A Novel,Lisa Jewell,4.3,38521.0,Hardcover,14.76
94,The Lost Bookshop: The most charming and uplifting novel for 2024 and the perfect gift for book lovers!,Evie Woods,4.4,61202.0,Paperback,13.46
95,Flicker in the Dark,Stacy Willingham,4.3,48371.0,Paperback,7.49
96,Camino Ghosts: A Novel,John Grisham,4.585263157894737,Unknown,$20.96,9.49
97,The End of Everything: How Wars Descend into Annihilation,Victor Davis Hanson,4.5,76.0,Hardcover,21.2
98,Noisy Baby Animals: Includes Six Sounds! (My First),Patricia Hegarty,4.8,2456.0,Board book,7.5
99,"Once Upon a Broken Heart (Once Upon a Broken Heart, 1)",Stephanie Garber,4.3,18331.0,Paperback,6.5
100,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Mark Wolynn,4.6,11150.0,Paperback,10.69
